path	bytes	sha256
evidence/ecology-canonical/measured_function_summary_results/SHA256SUMS	618	07d4c1f7704851cc5e3ab6a4d0ae44d8177480d8300ca7520a9fe692a5df4907
evidence/ecology-canonical/measured_function_summary_results/encoded_function_summary.json	4057	eb25fb5fd27984a7b015c7b77ac7ceec7a831d99b301bfab574d8d06e8dea73c
evidence/ecology-canonical/measured_function_summary_results/input_manifest.tsv	1070	4d93e2113653d63f0e4ed2ab92e9f4d3867bfaaa690fca412afa09cef5b9cf83
evidence/ecology-canonical/measured_function_summary_results/pathway_screen.tsv	879	efd990cc94b3407cd4ea96e360cddd06e6608de5410461a2bc0bda14e3847482
evidence/ecology-canonical/measured_function_summary_results/per_sample_ko_correlations.tsv	4538	7f8b7c5a27b9688cee29b716d4241e9ea14cc5f532e56cf14288d84b69312dd5
evidence/ecology-canonical/measured_function_summary_results/picrust_sample_mapping.tsv	5828	1aea523eb160409db9ed0702051adaf3d29698ff07963a259cda48441f20d2c4
evidence/ecology-canonical/measured_function_summary_results/summary_metrics.tsv	1472	d90051c1ef5c1237c62df7f11a6bdfdeb0dad4cfce239571f2689306b22aacd5
evidence/ecology-canonical/network_rescue/results/README.md	2934	8815b1773d0768a5474e0e2c263b6952b7fd38ffae042e3906e716cc053ef53d
evidence/ecology-canonical/network_rescue/results/SHA256SUMS	1206	924f4af63d84628bae96fd1f01242d9a56f113a0529e7063461ecafa5b2297e0
evidence/ecology-canonical/network_rescue/results/alpha_calibration.tsv	2949	7aaa8dc8289751bd12b91cde633043248425c1f203f9578ba8f1ea555c408160
evidence/ecology-canonical/network_rescue/results/bootstrap_metrics.tsv	38557	8f8ad9be0b9c4b5d9c2991f5fd872cb0a88d4eb80dc8c18efa8a25f6de7a4af4
evidence/ecology-canonical/network_rescue/results/campaign_feasibility.tsv	739	b835f95aff6b4199bfc1327490900c4ab9ed931798f4f171442c7a9dc9152509
evidence/ecology-canonical/network_rescue/results/claim_verdict.json	1356	1414c4d7d7c00504a808763f3c6f6284c9339ebe80861d6d3fd87a8b86156c26
evidence/ecology-canonical/network_rescue/results/cohort_accounting.tsv	1115	abf76fc431b7050c93c407094f0c65aabf9a3ec190abca0bc19a8a7d9cea4137
evidence/ecology-canonical/network_rescue/results/cohort_groups.tsv	20637	5c14ba94e98abf02ad3c78df99425ee763e687b7a35854f923626402bf7bd750
evidence/ecology-canonical/network_rescue/results/compartment_comparisons.tsv	853	f86196fab11a342ac9cac72ace51346906cdf4c6fb70a79edded7931a5e4f513
evidence/ecology-canonical/network_rescue/results/network_edges.tsv	622425	0af4515978a6689167756b42a65dcc06e1200a73133b9f4cfa90b6c68cb761df
evidence/ecology-canonical/network_rescue/results/network_metrics.tsv	751	459da1923a4aaacba038b8b5486e037ee7508afc8a937ce102758a596f4e6f65
evidence/ecology-canonical/network_rescue/results/network_rescue.tsv	546	4584669cf62b008065a7885830379864c7bcf0f6df2d0f069cb0e94e57854db4
evidence/ecology-canonical/network_rescue/results/parameters.json	1747	eb9ddcb972c7a5da7fe6419a933546130b270d6f8ffb83a02f6d451f73119946
evidence/ecology-canonical/network_rescue/results/run_manifest.json	2264	1fe7945324f05e15050d706b0c7adec344ab4ab1563cf6eb56ba5e71facf5f8c
evidence/ecology-canonical/network_rescue/results/sensitivity_metrics.tsv	1920	1a52da4c7bc9af2cb501f0bfcd28602151d8e2a7d3ff24b18466820f49a7e231
evidence/ecology-canonical/network_rescue/results/taxa_selection.tsv	128946	008a1ae2fd895668519e59f233c2a9615f75389c364ddc605e98767acdffb785
evidence/ecology-canonical/phylo_signal_results/README.md	672	f183ee98720374abca2cecbd6341e9d4b96225fdbc54a358297c7f86206066f8
evidence/ecology-canonical/phylo_signal_results/SHA256SUMS	268	2f24767f1152c5544b1de70e7a61ebe4f2bc7fec6aaa48d504417e2176a7b855
evidence/ecology-canonical/phylo_signal_results/phylo_signal_distance_classes.tsv	662	0e6c8e51988271d06e9811c272f264b5d3408bb21bf44362b48b0748dc1ff899
evidence/ecology-canonical/phylo_signal_results/phylo_signal_summary.json	1611	6c33ca3ca8eae4152a8b540e40d05647b18e6368dce269722965b1626f393e73
evidence/ecology-canonical/phylo_signal_results/run_manifest.json	572	2b6303a4999e930bc53feb7e3d8400f4d94695d0b2681a1b55cf31d5fdba3775
evidence/ecology-canonical/picrust2_ecology/README.md	267	9aa76929a03e6fde5e96ba9f934dd7de8a87f9ef9d90138b85f4a209806ad8ee
evidence/ecology-canonical/picrust2_ecology/SHA256SUMS	728	9718ed667ef0046dba38a85927762e732a0a7a0330b3480c2634a45b3469e606
evidence/ecology-canonical/picrust2_ecology/analysis_decision.json	4182	f262de9d3e69e1a24d6fdd2f466367b5e37a0f6e582d851024ac4113e5e21eea
evidence/ecology-canonical/picrust2_ecology/geographic_profile_tests.tsv	1434	001159ba7a1743bc7d73564a002db3b9bcfd6753240d11d69c5e390eaf46ae4d
evidence/ecology-canonical/picrust2_ecology/pathway_geographic_correlations.tsv	20672	a2f9f5528b17987d8f53d6e61fdf0facc559e7d11146a6bdecadfcec530d8ce5
evidence/ecology-canonical/picrust2_ecology/pathway_position_effects.tsv	68117	8d45dabcc13c7f74b7170122c59d041597da6a6d5d6e45296b95021fb416e67f
evidence/ecology-canonical/picrust2_ecology/pathway_ranking.tsv	33097	33d893bb548c692d1688d7e4030064d2019de29accb48c82b051bdba58c38c7d
evidence/ecology-canonical/picrust2_ecology/position_profile_tests.tsv	5858	eb2c689eb6536e921acadbec57de2f5ed75e0ada37b5738fa30ea79b2076b62e
evidence/ecology-canonical/picrust2_ecology/weighted_nsti_summary.tsv	707	a60f172a0f51b9777d02644cac69da75ef97660c6a41d109015e026bd478f6ba
evidence/ecology-canonical/pma_endpoint_results/README.md	1043	7582a1f47f87ed10e106c2d849bff1f40717eba2fb6c4b296b512039359cca0b
evidence/ecology-canonical/pma_endpoint_results/SHA256SUMS	333	83324c36ac1b5eaa25888ca6e5ac6fa02fdbdc285a70eff48bcfd4e29f32b708
evidence/ecology-canonical/pma_endpoint_results/input_manifest.tsv	141	5c33255dbeff0809a04335155a4341cdc328feab7afa63e764a58e03bf765f50
evidence/ecology-canonical/pma_endpoint_results/pma_pair_endpoints.tsv	1526	aed9d2e439b84c53aa484b003063a8dba33667f16e2f5c21a16e2b9153502bf8
evidence/ecology-canonical/pma_endpoint_results/pma_summary.json	2525	3e556a56512d85e2196bac55c68285b54390a822fcbb2c7b03299478fed80aaa
evidence/ecology-canonical/rain_pulse_response/README.md	1634	9228f46273d19c668985e238294257ce61b507482c053dd82572327af4744c80
evidence/ecology-canonical/rain_pulse_response/SHA256SUMS	1393	e49a9408958f48ffe6117b1d03ba8be5177021b7806824805b287139b43812f4
evidence/ecology-canonical/rain_pulse_response/analysis_cohort.tsv	119001	9533d0719cc2497ce79bb8d69e3f10c7457dc4255282269e0b5a3a36c2ec566b
evidence/ecology-canonical/rain_pulse_response/analysis_decision.json	3408	9d37f48a996a635075bc40d1c94e170245d49df14b366205aaf1677fddfbb3b8
evidence/ecology-canonical/rain_pulse_response/campaign_exposure_summary.tsv	660	dab70cf5d2a8dd452a19caadb2b9a54a5ae410d78395ce8255f67c9f74ab7202
evidence/ecology-canonical/rain_pulse_response/conditional_lag_rotation_null.tsv.gz	952943	37eb185e379bb6098ecc8ca455654770688b4ae48e3cbdadd5b32a092e0ff6a3
evidence/ecology-canonical/rain_pulse_response/disjoint_lag_bin_sensitivity.tsv	1095	b028bfdb460ea22c19c17f6acd6b740b9003e4707f30a4b2ca28c0c041a77487
evidence/ecology-canonical/rain_pulse_response/future_rain_placebo_scan.tsv	26362	a4ed0745189364537f44057ef77775ded2f3808cc0f89fa36601e0e6c274a15f
evidence/ecology-canonical/rain_pulse_response/pulse_peak_scan.tsv	26201	48cc9f01cadb0e5d113df17a6688ca9c6378b15d4ac024301f7501936b3a40b8
evidence/ecology-canonical/rain_pulse_response/rain_pulse_response.pdf	32654	0a67aa3df3aa9de592103ae0f1c8ae068913ebc1d534f0733321cf597237c814
evidence/ecology-canonical/rain_pulse_response/run_manifest.json	9866	3343228d06894c83f6c5cdfcda4f9db2ad0cd87668d4d29329db4c636c87c186
evidence/ecology-canonical/rain_pulse_response/selected_kernel_cluster_fits.tsv	1041	79d3683c556bf341841683a2575d8b938d2c8630680303c313cbf9ccd6982a6c
evidence/ecology-canonical/rain_pulse_response/site_block_bootstrap_draws.tsv.gz	445213	d81390b95a5dba9e03da0a08e931626f3dfe80d427b34713097a1c0054a570e7
evidence/ecology-canonical/rain_pulse_response/site_block_bootstrap_summary.tsv	1119	ad358df3288c1299cee1b36e7382c2993241cc46c1537739780a31cccfdb4098
evidence/ecology-canonical/rain_pulse_response/soil_position_sensitivity.tsv	3474	6d7cab1bcdc9746b0420d240d881100b47f0f06ca3804716b651425332322b3a
evidence/ecology-canonical/rain_pulse_response/spatial_route_orbit_null.tsv	12521	96f40bd4d0996ab1c32f8822c6c7e684d4ae801bf1841647eee5cf9d418b044e
evidence/ecology-canonical/rain_pulse_response_open_meteo/README.md	1634	73c7ae501e551fe188f148ce2e4b90c4f1fca7de5262e92d0fb5ed6f9f8ff2bc
evidence/ecology-canonical/rain_pulse_response_open_meteo/SHA256SUMS	1393	fe58e548f61b36dc8c202ab5e53d9be75be21f56316d0952d9ef8bb8166839c8
evidence/ecology-canonical/rain_pulse_response_open_meteo/analysis_cohort.tsv	114434	a71b1b7e1cdd7a2ba6cc5888edd180fdb51619b8dec917250419c4f9357edc69
evidence/ecology-canonical/rain_pulse_response_open_meteo/analysis_decision.json	3356	50e4a3eebd1539781a17d6d7295494ea4dfcee4e17f7fbfab302d7dd7c6ea50a
evidence/ecology-canonical/rain_pulse_response_open_meteo/campaign_exposure_summary.tsv	595	ce2fcf9075360e8be0910bdb24c57df4380d369d4d062a45038f5d25707dc3ef
evidence/ecology-canonical/rain_pulse_response_open_meteo/conditional_lag_rotation_null.tsv.gz	814694	8b52625bc9f1cfb1ba00b3d222cf74a17fb38eabbc01ab471f2dd4035fcd3b1d
evidence/ecology-canonical/rain_pulse_response_open_meteo/disjoint_lag_bin_sensitivity.tsv	1096	1b2554159788896f3e1c0198ada88f1e1179d1630b7a4ed7d4b925df0409775c
evidence/ecology-canonical/rain_pulse_response_open_meteo/future_rain_placebo_scan.tsv	26110	bfbf4620acfe41865feffc4bb912d820e4e27b2abd5f3e8a9d328bac84da08bf
evidence/ecology-canonical/rain_pulse_response_open_meteo/pulse_peak_scan.tsv	25763	ab52cbdb35fd85d40cce594770c2a5764c509f15cf39eac9f5f3b94498e4b852
evidence/ecology-canonical/rain_pulse_response_open_meteo/rain_pulse_response.pdf	30173	04cd58031390d74c31e728e405d17923209b38f424887c4ebd10b7ac011ce203
evidence/ecology-canonical/rain_pulse_response_open_meteo/run_manifest.json	9854	22b086509d02d625999f1a0070d12fa4fe9a1632c6209c7a8f80e54750c53fe6
evidence/ecology-canonical/rain_pulse_response_open_meteo/selected_kernel_cluster_fits.tsv	1041	64894c9fd14e89f39dd986a55a1a14e08a0c07c32ee83d8486f7d1459ec2eaee
evidence/ecology-canonical/rain_pulse_response_open_meteo/site_block_bootstrap_draws.tsv.gz	494772	cb7d79f126f4871b45ae74fecd8c00092ef71b41bc2faffd23f6b9ad9c5021a3
evidence/ecology-canonical/rain_pulse_response_open_meteo/site_block_bootstrap_summary.tsv	1126	6c500173f8927d60640630df602801196f3efd00f2e4e2cc5c1b9724f13c4bd7
evidence/ecology-canonical/rain_pulse_response_open_meteo/soil_position_sensitivity.tsv	3477	cef35d24c0cb64936bf27eea62598d1b2e7ddea09952b1e36c85739c6cce4b2f
evidence/ecology-canonical/rain_pulse_response_open_meteo/spatial_route_orbit_null.tsv	12459	88d1cf7ab8b39909f65898ea54e430dbcf9c625ccc81f75d362c0ca7e6288e7f
evidence/ecology-canonical/rain_pulse_sensitivities/README.md	1106	63adc599fc96c71a5f37aa89746f37743d09e2561c573632af4b82d2d3033133
evidence/ecology-canonical/rain_pulse_sensitivities/SHA256SUMS	240	efa4ccee650fbfc6fef48ce76707e6ae2a0781a9ee79bab5c421f72b50846162
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/README.md	1644	c3c0bdef8bcd679492dfba61db704de3eeb9940b9f5948ba51c4f7cef766bdac
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/SHA256SUMS	1393	739b1b3a319f062f3230e28981043d68721fd2629d9bae67c401145aae6c2bd2
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/analysis_cohort.tsv	118982	5e6eec6c1d6891622651170e16eb7134b9fbfc4615ee80326f1d5d025625a18b
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/analysis_decision.json	3369	698c3270b4a25dbacd18ec4c6837ce9ef5501fd2dc3906119cf410c9650ffe24
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/campaign_exposure_summary.tsv	660	dab70cf5d2a8dd452a19caadb2b9a54a5ae410d78395ce8255f67c9f74ab7202
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/conditional_lag_rotation_null.tsv.gz	953447	609a22f65a6c1ba48cd19f2682718ca1999c81d3fbfdc7a7ce3d566bbaaec7ef
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/disjoint_lag_bin_sensitivity.tsv	1099	113bc2d9051e2f69ae003cc5a377f09a99fdcb608db36866cd512760b2558cef
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/future_rain_placebo_scan.tsv	26388	7fd64b9c759eb54a9f9ee0909f92862234f26451f228012f65a0004ddc2d9c5e
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/pulse_peak_scan.tsv	26216	212ac98073b0b2194681dd8f377fcfca97d4627710a01fbcb6b06c5053501312
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/rain_pulse_response.pdf	32608	bb0199e13bc9531f2398fb770d170923c52f7c9553dac6162078b54b5e631cc7
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/run_manifest.json	9896	86f23f111adf584dafdb1e74b53d0613c9db7997063a5873bada76c8c8e99472
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/selected_kernel_cluster_fits.tsv	1039	68a732c783e810e083970b23c55956f598848b4f47148567048f55e8151c3299
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/site_block_bootstrap_draws.tsv.gz	443701	e87e56e55a4051b76fa01eb7ad1e02d6aed623e29b0ce9079113cdb07e89b7b2
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/site_block_bootstrap_summary.tsv	1121	cde4b3ee58c739b8fc6700c8da62a95b4697ad9a71324f412a23dd2d2836febd
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/soil_position_sensitivity.tsv	3467	bae18272d39010f517f6184fe2fb487da98346d8db190df973b83bc3ee545592
evidence/ecology-canonical/rain_pulse_sensitivities/control_filtered/spatial_route_orbit_null.tsv	12483	e30ca8f8cb05b05271ad1af1b41d1eaf20f959c5dacaf57f85528c3180a4db60
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/README.md	1634	9228f46273d19c668985e238294257ce61b507482c053dd82572327af4744c80
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/SHA256SUMS	1393	f79bb6464909b80c3107fa38e6dcad79200646ab3c4789fcade9ab0f941dfd88
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/analysis_cohort.tsv	119007	aa2c6933f2f2a2aa3ecf2620568bdedd164bed55c3f8a4e90da9210a0c63f741
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/analysis_decision.json	3358	14758bcef4146be0742a000733e60952832f3377e7ad4d539223ca4a82950d17
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/campaign_exposure_summary.tsv	671	042eee4f7e2b500823b55d011fb954446bd2ee83f334378ab327f1292e9eb407
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/conditional_lag_rotation_null.tsv.gz	966978	21579d7306313bd3b375ce2785083dfc51b13bc75e605b1e1f3db801c7df550b
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/disjoint_lag_bin_sensitivity.tsv	1101	7241c0e12295c517984053ffe3661005cd7a617a9cb6fe8174a5644a489f828e
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/future_rain_placebo_scan.tsv	26281	619a3988f4122413bde3f617f2307d1387113eb9d098e11a0767eae40f234f34
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/pulse_peak_scan.tsv	26206	c5b45380814bf67bd0af7c1a8b947ecf7ad7dde451b67b73d2e59d9f80479e68
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/rain_pulse_response.pdf	30693	c73c9830fe723713a537a8aaa4ba6128dbb8e5b41d9573b66edff5437ce13458
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/run_manifest.json	10335	a387c8cb05a9266348e056276bbde82472b4bd5fe8d68bc5b68941f76f9d31a7
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/selected_kernel_cluster_fits.tsv	1038	7b62741e7afcf3951e95ec3719b4b00cef347f46ca216a0ea808257ae4aa0287
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/site_block_bootstrap_draws.tsv.gz	554764	547b073600a805e47821853b19a8ffa630a9e9fbbaf9523bac2e75abf4210239
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/site_block_bootstrap_summary.tsv	1129	b3c3b2a73dfd15e2f7a032430c020070d4ecbdf80bc2a7ab4856ba8a1c047c58
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/soil_position_sensitivity.tsv	3466	3ae5f4967cff837c2f4acc3d4baa18f45b2064fb0dd171a428de881558dcb345
evidence/ecology-canonical/rain_pulse_sensitivities/cubic_longitude/spatial_route_orbit_null.tsv	12573	451462564193297a0ce29ae2a1cbf7aacc96fbab14a59a395c4f90b426c9ab29
evidence/ecology-canonical/rain_pulse_sensitivities/paired/README.md	1636	b6231cacb734b01f5a2fc3b8e49aef6995f73ae3372c9447b8dfe7ab39de1da0
evidence/ecology-canonical/rain_pulse_sensitivities/paired/SHA256SUMS	1297	6e0106852756cac8ba7faaa698e4c2e902db538e0594a576846fa8ff4901bda3
evidence/ecology-canonical/rain_pulse_sensitivities/paired/analysis_cohort.tsv	34270	0d7cb8897ec956be442f5e7a9f81059c9094a21341294a35118c83a96893842d
evidence/ecology-canonical/rain_pulse_sensitivities/paired/analysis_decision.json	3374	abb8aa6f71d92c824d434255e1b6b559021271eff53a88e0a81a431da8665b8b
evidence/ecology-canonical/rain_pulse_sensitivities/paired/campaign_exposure_summary.tsv	659	e6bd2ae67624d3b02cd47ea8288dcc2d9713532bbfeefec36ae49449ba9b57c5
evidence/ecology-canonical/rain_pulse_sensitivities/paired/conditional_lag_rotation_null.tsv.gz	956490	706798a0dc34776e8a86b73b4cb23401d0ddaa630b8f8f7884a6cfb3610cea6b
evidence/ecology-canonical/rain_pulse_sensitivities/paired/disjoint_lag_bin_sensitivity.tsv	1011	31bc3083f164660b411e85c764036843f140feafb2d5dbdc081d88332c873256
evidence/ecology-canonical/rain_pulse_sensitivities/paired/future_rain_placebo_scan.tsv	26172	bcb3b3226520aeffa1fa17eaf918e7ec454da40c7fec585b11ffd5f785f6d8fd
evidence/ecology-canonical/rain_pulse_sensitivities/paired/pulse_peak_scan.tsv	25895	d1637d35823e3674b6e9e99e120d10268c6a1735abaf29bbed8ab758f9ef4afe
evidence/ecology-canonical/rain_pulse_sensitivities/paired/rain_pulse_response.pdf	33459	b056d030f2f450d744cf2b2340abb99f3685ad1af9abb4805f52f34e0a7ab388
evidence/ecology-canonical/rain_pulse_sensitivities/paired/run_manifest.json	3922	4cfe8420a25a82cd7df469b6302942de56401298d97d2309ec97205e4f3ca6e0
evidence/ecology-canonical/rain_pulse_sensitivities/paired/selected_kernel_cluster_fits.tsv	1035	29e88ba706048e8e38405b9abfc7802263f59e3bf4ecd34e2511a8b2b46ae35f
evidence/ecology-canonical/rain_pulse_sensitivities/paired/site_block_bootstrap_draws.tsv.gz	488545	52001f41f6bf3806bd48480265a817031fa3599ba80e2b06db64f674b2c3be98
evidence/ecology-canonical/rain_pulse_sensitivities/paired/site_block_bootstrap_summary.tsv	1129	b66e8e16a1746a184ba1bd795d50ee318da229269b23c9999e071b4e4b876995
evidence/ecology-canonical/rain_pulse_sensitivities/paired/spatial_route_orbit_null.tsv	12547	a2ec4154c21987235f24f07077287ba3c686f81349ad94d3cad209e5d03174b6
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/README.md	1673	b691f801fe8fa0b2fc701e60a671254d69813908372359db0be2960ec024c1bd
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/SHA256SUMS	1393	55057a4c0c632e14bcd4f72fcc4d1efd2a574f31c19556e92448e9b4b4b9aab8
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/analysis_cohort.tsv	108635	20363a31e2d8b844a905a28c49fa17804123107fde6c616ff0938b9b2a0a29b4
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/analysis_decision.json	3366	e4df7ffd1ed6771ec458dbe1ab5d9ec3cd92bb9e89d2d2b9be9884d205f65c10
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/campaign_exposure_summary.tsv	685	37756368b76c8056edb468b7916bd84a0501d2220f50d610b0d0e787cc691e2a
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/conditional_lag_rotation_null.tsv.gz	955831	d3e922fe6149f2007d4070a7d57749c8ff55414aba2b565a1117df4b1c44987c
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/disjoint_lag_bin_sensitivity.tsv	1096	d09543625c4f626460c4ceaa0eb9e173436dd77bd3acdafe0ae885572b6cd120
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/future_rain_placebo_scan.tsv	26335	5a24196e22337d42ab024187052db5f80640f8d615e1c9419c29d47c3e0b3103
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/pulse_peak_scan.tsv	26104	cced45164baa476f6d79b2ad177cea0b0648fe2f3efc2c6ae08e792926a7f50b
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/rain_pulse_response.pdf	32539	2f4b727e8d7dbe13107106eef8f4c70f214c63d93301e45be6801ca068443bc3
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/run_manifest.json	10113	c6930f588dc465447f64748a5bab9cf60a11c956c01f1f39c0262f701978bf91
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/selected_kernel_cluster_fits.tsv	1039	82af0bff68001ac0588e48f94af8a7ce6aa59e09357de3b07cd2586bfadf0e33
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/site_block_bootstrap_draws.tsv.gz	494053	df4381b028ec43dcc1ed872337bc45cd8537b34f08b0d8b63a486f8229d790b1
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/site_block_bootstrap_summary.tsv	1119	e0658793d88e395d99491854706a419a26a2c9a656869c312bf091ee48ad6164
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/soil_position_sensitivity.tsv	3466	aec384c013996b1a5e2972e3bf169dda304ad93dc66a6e6663687ea6d027d9c7
evidence/ecology-canonical/rain_pulse_sensitivities/ph_adjusted/spatial_route_orbit_null.tsv	12469	8fb9fff16289bee6556a81b27084e523cc665504d5a9a397af34b21f56a0ccd8
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/README.md	1634	9228f46273d19c668985e238294257ce61b507482c053dd82572327af4744c80
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/SHA256SUMS	1393	1b4a0f60cfd9f881820172af4335412e4f966fe12aef1f54816a2616c80979d2
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/analysis_cohort.tsv	118862	ec31256c1e2f4f234b746487bf074aac771beee516e6b7f8d8349713fc058ace
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/analysis_decision.json	3425	8a781cd8cfc75ecb3cf4856e02acd8a10dc31555d1e3be53dfe05fd614249e5f
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/campaign_exposure_summary.tsv	664	426723a45a71296d8884ad0b56568e9374f2a7bd18731390f5d243f8ba035f18
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/conditional_lag_rotation_null.tsv.gz	970374	99336c090c99c8551e805aee44b8e91db98a06e549941cadd9212938a1f30aa4
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/disjoint_lag_bin_sensitivity.tsv	1098	c3ab587d83fafe3eff395bf1346195c5c5bb14beab33ae84e56632eac87e9062
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/future_rain_placebo_scan.tsv	26411	c25d765faa1e959076abd0c634515e47462eebd3a2507faacd0b792009ba731f
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/pulse_peak_scan.tsv	26205	6eaf9b10af852d893ed8e482d00b7e288f260e793731ea518f5898975f05fedb
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/rain_pulse_response.pdf	31185	5a185aa2d0cbe5b6c6f8ef56ed7a51a03342a7398c67e61af9f79028f9651815
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/run_manifest.json	10109	62324f748df1b71cacbf8630edc6141e7e4623d1fe7259ef0338f57ddddc471e
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/selected_kernel_cluster_fits.tsv	1048	baac5131d3a08e3eb05c79abb9e1d1e49dc4a8f89d9172a886e91fdc54f52415
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/site_block_bootstrap_draws.tsv.gz	552609	2288e083214d9ef29cc16caef0d3e81add1f1416b264dc5fdf21044ee73d4622
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/site_block_bootstrap_summary.tsv	1125	7fd4ee7b20112c39ec6aee21b991e5ba084c91738dd8b8dfdb6f22bcd6c25337
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/soil_position_sensitivity.tsv	3489	446c4244c8a77a7d93a2b789cd2b8fbbb3fe5bdeca9b77389f2e1ee62c56a60b
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude/spatial_route_orbit_null.tsv	12560	7b4501dad315ec8cafa358e17109fb05e0a8422e85669d7afc42d9f4d7ae6c8e
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/README.md	1634	9228f46273d19c668985e238294257ce61b507482c053dd82572327af4744c80
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/SHA256SUMS	1393	1b5581f9bcbcfac4cbb2db9fc9e4bcc836dcb60a6e6b50cc7634b7a67b392264
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/analysis_cohort.tsv	119001	9533d0719cc2497ce79bb8d69e3f10c7457dc4255282269e0b5a3a36c2ec566b
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/analysis_decision.json	3415	937da270448f53f79d07cbb487a3769a54137df35c83d85ea843758c9bc22549
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/campaign_exposure_summary.tsv	660	dab70cf5d2a8dd452a19caadb2b9a54a5ae410d78395ce8255f67c9f74ab7202
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/conditional_lag_rotation_null.tsv.gz	968883	b2e189449f02a4b8c6cf0d9585e5fee25fed37b57082a90675fca7c82e67e094
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/disjoint_lag_bin_sensitivity.tsv	1097	75d5b14f8d4052ce1d506f2f54d57019114e833b70de1ddb08d32915da2e8fb6
