path	bytes	sha256
data/processed/geochemistry/xrf/Site_17/Test_5864/5864_beam1_peaks.csv	4270	fb732fee9e1e1e1e035956d5def2d1247b4528dfdbf5711113d7ef859bbb8100
data/processed/geochemistry/xrf/Site_17/Test_5864/5864_beam1_plot.png	194476	65d512fe14d27c52c14496b18d8320640d03e206354e4665e4f4d25dbc578553
data/processed/geochemistry/xrf/Site_17/Test_5864/5864_beam1_spectrum.csv	31224	83f622dff92a6b79826a55af1e353528f196642d83fcd5c27924ec09efcbbde8
data/processed/geochemistry/xrf/Site_17/Test_5864/5864_beam2_peaks.csv	942	aef02ccce5e23853b69e6357569618a9da59a854f5ba745dc7f4801827111d42
data/processed/geochemistry/xrf/Site_17/Test_5864/5864_beam2_plot.png	121495	b8478d91f09950a966a70ea5dea3526699e7a4fd8c88705835cf12fb3a78dc2b
data/processed/geochemistry/xrf/Site_17/Test_5864/5864_beam2_spectrum.csv	29249	895d607e6cf0539b0caaab8c27b36207471f9793e16471ac601c34b62f384ae9
data/processed/geochemistry/xrf/Site_17/Test_5864/5864_beam3_peaks.csv	7638	c6eb3bcf7b68506080ef083f7e8589830216b804cec82d948010825eed086bb3
data/processed/geochemistry/xrf/Site_17/Test_5864/5864_beam3_plot.png	294643	429480f1722de0c26e206c8ed0d0da2a741ce35bcb1d7735e6d581ea4ded0b87
data/processed/geochemistry/xrf/Site_17/Test_5864/5864_beam3_spectrum.csv	29941	c7a713edb0c198dfeea006096878f1797aa0cf2cf037a031bdcbe444412fb306
data/processed/geochemistry/xrf/Site_17/Test_5864/5864_combined_plot.png	322911	2fde943720e4be897b20e66648ac13007824e6016ab9bcfe2569006a3f4bbdec
data/processed/geochemistry/xrf/Site_17/Test_5864/5864_element_percentages.csv	676	1f58d9b44cd8f5287bf59aa4add455873f8189e30b147135d2effe8b0259c5d3
data/processed/geochemistry/xrf/Site_17/Test_5864/vanta_data_5864.csv	2738	745e89ff3e3aa424718b725c3f931165e0c6b7d24e4dda8114c7f30f96e99144
data/processed/geochemistry/xrf/Site_17/Test_5864/vanta_metadata_5864.csv	125	4ccc3836096d36de6889f7f2a58c061fa80e76d30af00169d064211cae5355ce
data/processed/geochemistry/xrf/Site_18/Test_5865/5865_all_peaks.csv	14791	6f83575ff0281a910b421cc0f92f646f49d0768eefb538ac5c6883a265020ba9
data/processed/geochemistry/xrf/Site_18/Test_5865/5865_beam1_peaks.csv	4330	bc6dd7f99b9106f9732acf49752afdcf0f328a5b778cc3478e2188a1d0920e3c
data/processed/geochemistry/xrf/Site_18/Test_5865/5865_beam1_plot.png	185188	a6d12cf740fee4848731bfc860e9b37abcc4ef9096af0fa912408edba0354f19
data/processed/geochemistry/xrf/Site_18/Test_5865/5865_beam1_spectrum.csv	31752	153d9319c6f718c9c40b41bf69d82db2a194518212cb940bcc8822a41dc100ad
data/processed/geochemistry/xrf/Site_18/Test_5865/5865_beam2_peaks.csv	918	ddb1277150496e9d07df166a94578ace2c7deda453c83155995acc7a69dadd1b
data/processed/geochemistry/xrf/Site_18/Test_5865/5865_beam2_plot.png	125530	21b3acd608f9746b93e8e551dfb5ac747dcbddcc7ed9fd0cf27d5d632a83993d
data/processed/geochemistry/xrf/Site_18/Test_5865/5865_beam2_spectrum.csv	29337	07694d93d498908e3993a577837e378e832223b1ca3eaf42d19513a059678e67
data/processed/geochemistry/xrf/Site_18/Test_5865/5865_beam3_peaks.csv	7627	9511730d80cb0ddfa0f338fe1c6ab190d2c0fb9d7575e87a080f6862dca55028
data/processed/geochemistry/xrf/Site_18/Test_5865/5865_beam3_plot.png	262925	3c2b9ba94bd46651f8b20a960d2f720fe2e879096e2d060e68bb9c036b9023be
data/processed/geochemistry/xrf/Site_18/Test_5865/5865_beam3_spectrum.csv	30474	237d5c4ec688d3f6799da552e8c0524082c8b123f46e51fb2e931f6d9242fd17
data/processed/geochemistry/xrf/Site_18/Test_5865/5865_combined_plot.png	309995	79accaffa686dadbb12dcc52d59d8fd7c48c207163f669c6f8f73d149ef0d463
data/processed/geochemistry/xrf/Site_18/Test_5865/5865_element_percentages.csv	681	d6f08d40eb268c900efcf9e4068d8ebb2510e7665b060f8c6c2fad08a80b8b03
data/processed/geochemistry/xrf/Site_18/Test_5865/vanta_data_5865.csv	2738	7b51c78162cb5ef78f851cefa9ac629fb8ca561f153ddd1ef557bd516ce45ca1
data/processed/geochemistry/xrf/Site_18/Test_5865/vanta_metadata_5865.csv	125	fb2a19d04df1469346c6c7e2813ea485045590b7a71ef5927f50a47fb9199e9f
data/processed/geochemistry/xrf/Site_19/Test_5868/5868_all_peaks.csv	14047	76d074f13c693c8bb7a1ff33391323f6f961500a62b2388bfe361384d980dacb
data/processed/geochemistry/xrf/Site_19/Test_5868/5868_beam1_peaks.csv	4009	093d2b4a7a8e53a2673b065ed29b1ea256db4359760c1af6345a49ac1fba5cec
data/processed/geochemistry/xrf/Site_19/Test_5868/5868_beam1_plot.png	182800	ad4e32da87fe193fa0f40ff2dd2aabc15dad6d574ebd569bf357026172339730
data/processed/geochemistry/xrf/Site_19/Test_5868/5868_beam1_spectrum.csv	31930	fd6dd52a77926dd50fd6a3ce74c151b3fcd191c4bb6393153dda9096b4ae020d
data/processed/geochemistry/xrf/Site_19/Test_5868/5868_beam2_peaks.csv	832	4eeb9065268a484e82d354e5471fcec5650583c386ffb39628a4f42ff18ae492
data/processed/geochemistry/xrf/Site_19/Test_5868/5868_beam2_plot.png	126383	4099d9dfa1aee82e4e7253da21134da58f1119ccd96b3018d218aab6e65d6cd0
data/processed/geochemistry/xrf/Site_19/Test_5868/5868_beam2_spectrum.csv	29439	f03347533cda11c48d5477ab6f0495720d4f70c098e23192af83b148bbdf63c1
data/processed/geochemistry/xrf/Site_19/Test_5868/5868_beam3_peaks.csv	7479	bfcb91b2538762f7f008c8821e9112c91a6c2ad69e5c93bc425d10534e073611
data/processed/geochemistry/xrf/Site_19/Test_5868/5868_beam3_plot.png	254737	39794d20f80f6e9eeb574df7bbd126c0fcf2c388a1ee28fe5864ee44818ed534
data/processed/geochemistry/xrf/Site_19/Test_5868/5868_beam3_spectrum.csv	30675	827f796fca82f8bf8859d0e08e26025baba1b79a2062145a3bbf75b58b30f2ac
data/processed/geochemistry/xrf/Site_19/Test_5868/5868_combined_plot.png	300973	e776792691d303641a0f7c46eb235078c9df3f135194e7f4283643f989d874e5
data/processed/geochemistry/xrf/Site_19/Test_5868/5868_element_percentages.csv	664	7555f89e954e1bb882580b3df86d1264254a97b2cd76bed509d262bf7661d6a2
data/processed/geochemistry/xrf/Site_19/Test_5868/vanta_data_5868.csv	2738	a454bb767ac497c49d06c79062092e0f6e1069610c80baf170df83b2bfdbac3c
data/processed/geochemistry/xrf/Site_19/Test_5868/vanta_metadata_5868.csv	125	afe67030c1790c257cee82264d52c948172a7111ab90658ba10685171178a352
data/processed/geochemistry/xrf/Site_2/Test_5830/5830_all_peaks.csv	15259	a0a679ea9aa8d5218145dfe954af52ef9b871286110ef9c30f0ac143e61e98fb
data/processed/geochemistry/xrf/Site_2/Test_5830/5830_beam1_peaks.csv	4992	f65df279620dc9bcf8d5b3ed8ad6119b600c871ef1400c8a522df4ee099fa80a
data/processed/geochemistry/xrf/Site_2/Test_5830/5830_beam1_plot.png	216874	439d5c954856109f1f4f7011b9d0f219385507c0ae7b590947affa43761e5cda
data/processed/geochemistry/xrf/Site_2/Test_5830/5830_beam1_spectrum.csv	30706	fd7ccf3816483ebaa4dcb382e1a707878e2178b9c335439837564ad70594ffdf
data/processed/geochemistry/xrf/Site_2/Test_5830/5830_beam2_peaks.csv	1037	fb0b51cd8fab67418e13179dd7db74af29c458a3265eadb91d7628b781cfe59d
data/processed/geochemistry/xrf/Site_2/Test_5830/5830_beam2_plot.png	130905	53b3b9c2e698050ed74e9259f28fce0e34c5b00c2414634920631cd4a2fd6a5a
data/processed/geochemistry/xrf/Site_2/Test_5830/5830_beam2_spectrum.csv	29382	bee588c736ad4fb1deb9588caad5bd65cab5a4609b4496656638808c938c334f
data/processed/geochemistry/xrf/Site_2/Test_5830/5830_beam3_peaks.csv	7158	db977b561046b9e9774222fb0426af0eabbdef5a4864cb6e1ab16b2873bef5cb
data/processed/geochemistry/xrf/Site_2/Test_5830/5830_beam3_plot.png	257843	dfc1f191446e0cc41cbbf8738cd967e382a38dca2cbe8bf21a93ba595b87cd3b
data/processed/geochemistry/xrf/Site_2/Test_5830/5830_beam3_spectrum.csv	30741	93a9a4427b15cbeb7007cf155c00d2a6880dd10e2d266e611888aaf21b288a59
data/processed/geochemistry/xrf/Site_2/Test_5830/5830_combined_plot.png	325722	42da0d320036a934ab3049d785f5e22aad378c8d1bb1e0d45efd68235de29b3d
data/processed/geochemistry/xrf/Site_2/Test_5830/5830_element_percentages.csv	662	f5cdf0500a393158ef95199c7d14f6db2a60d0f23c28d6fcb14b19b58d9e6f8d
data/processed/geochemistry/xrf/Site_2/Test_5830/vanta_data_5830.csv	2738	1fe16b0f92763a529922cf3e45fd8a8e42b375bdc30d4a15afa762ede9d0b3c3
data/processed/geochemistry/xrf/Site_2/Test_5830/vanta_metadata_5830.csv	125	4e5e3ddf094c2efec2ebfa9c8afe80d8bb95d50ef78766e5a431ff3f35a18cd6
data/processed/geochemistry/xrf/Site_20/Test_5869/5869_all_peaks.csv	15608	fcfce1a863b41b20d087cf371ae2d0d9171bc7c75adc52aed3061b0aa53696d1
data/processed/geochemistry/xrf/Site_20/Test_5869/5869_beam1_peaks.csv	4541	4aaa47fabaef8e22de52a3475af8348b715c7863b9071324a90d1f5a34053432
data/processed/geochemistry/xrf/Site_20/Test_5869/5869_beam1_plot.png	190220	2a293d3c3e6f8bee8b6ca4b082ea46a84935434721a240cc3e2670c106639f4d
data/processed/geochemistry/xrf/Site_20/Test_5869/5869_beam1_spectrum.csv	31175	eb7dc6670f58f4e8a90cb0167e2b4671bf6fd12ad3729f2027cc3e030d75169c
data/processed/geochemistry/xrf/Site_20/Test_5869/5869_beam2_peaks.csv	1035	f713d0cd0a601a15c436ce0f5467255359a797f6016bd1b42ba48b8b5cb287a0
data/processed/geochemistry/xrf/Site_20/Test_5869/5869_beam2_plot.png	117877	fccce2b97408cbb3d513dfa27ad7dd42791d9230ca49ed3af8c346b92784fccb
data/processed/geochemistry/xrf/Site_20/Test_5869/5869_beam2_spectrum.csv	29206	9f4c81c379d3271674210f2eb3cf9a7ebdbbfbeef6182890735eede73eb5a492
data/processed/geochemistry/xrf/Site_20/Test_5869/5869_beam3_peaks.csv	7992	8120506e8395d058cf93b5836d6909db0cf7e54f8bfe962c5866c8ce91bfb7fc
data/processed/geochemistry/xrf/Site_20/Test_5869/5869_beam3_plot.png	300288	e89401a2623eb356cf8d0ec935570045008bb099f4dba37efe6c21353c0844ae
data/processed/geochemistry/xrf/Site_20/Test_5869/5869_beam3_spectrum.csv	29588	1865259259c1d57ff21ba32e6b7686ec8816901187f862b56d94de7d64fccc8b
data/processed/geochemistry/xrf/Site_20/Test_5869/5869_combined_plot.png	314594	0a5360d94c26da74a5cef059dae16f2ce522743bbc4e20ae0d1dab882b7ad474
data/processed/geochemistry/xrf/Site_20/Test_5869/5869_element_percentages.csv	639	8c7c438154298f3c59554324026c6dd69ccc4b08ea6df4de2bef6ad066285c88
data/processed/geochemistry/xrf/Site_20/Test_5869/vanta_data_5869.csv	2738	b168998eb22ce502500046a0b53dd6fe8faaa36b73a3d03ff331c09bf65ddf51
data/processed/geochemistry/xrf/Site_20/Test_5869/vanta_metadata_5869.csv	125	449c022521bc56e8e654650230adf4ef39a0147e3dd6b812816d06ca380e2ff9
data/processed/geochemistry/xrf/Site_21/Test_5870/5870_all_peaks.csv	15812	0f67f7da34101a5369fdbb58bb29bd3850c3b055feef85c49f0897bb41546161
data/processed/geochemistry/xrf/Site_21/Test_5870/5870_beam1_peaks.csv	4538	3afe1ae02e21659406cf83c31d9d3cde3eb294301d813a956536fa290c6a076c
data/processed/geochemistry/xrf/Site_21/Test_5870/5870_beam1_plot.png	207907	5f8b8fa1a34600981f2802764a898d8a5e467dc4ac9090cfb78c569a0c7fac58
data/processed/geochemistry/xrf/Site_21/Test_5870/5870_beam1_spectrum.csv	30845	c6112dcfa3cdd166c32376b80b7c30c5766c468e6c38ca59ff50cdcecbeaffda
data/processed/geochemistry/xrf/Site_21/Test_5870/5870_beam2_peaks.csv	1052	6fa1a667ab0a2f6a6ef6c7ccd636f8adc86e3e0ec0977b496b3c72ae987ef7c0
data/processed/geochemistry/xrf/Site_21/Test_5870/5870_beam2_plot.png	114647	d5f361986a92b5cbc578e6fbc0644fcd3d7c18f10ef255bc9f797aaa4d18dcd1
data/processed/geochemistry/xrf/Site_21/Test_5870/5870_beam2_spectrum.csv	29180	f0a39411ed04ffc2a1330587183d0c34f122dc113ee61133b4e6e93aa884b1c8
data/processed/geochemistry/xrf/Site_21/Test_5870/5870_beam3_peaks.csv	8210	14fadbaf1ce91282059f79a7488275a45ef5dddf06ac2f80cd186efd761babeb
data/processed/geochemistry/xrf/Site_21/Test_5870/5870_beam3_plot.png	305425	cf74c178a1a4320b582486115e2d9e268ae75abcf477ffd0b30865f4d2635439
data/processed/geochemistry/xrf/Site_21/Test_5870/5870_beam3_spectrum.csv	29513	024d5e20cfe96cd3f691bd67df9eaa2779b87817badd466f60a62f7c3ad39e1d
data/processed/geochemistry/xrf/Site_21/Test_5870/5870_combined_plot.png	330596	aaa2d5bf6660e153c1aec7f2065e1a1428c7f81a905b70725cc14261c9e26cde
data/processed/geochemistry/xrf/Site_21/Test_5870/5870_element_percentages.csv	655	b64da2ac40c45d2ed888319abefac5e2afed09f09a6b2f8664c628427fc973e0
data/processed/geochemistry/xrf/Site_21/Test_5870/vanta_data_5870.csv	2738	072a8dd0635103d5343939391eac04a4a67d133685ef6d40faf5364aad943769
data/processed/geochemistry/xrf/Site_21/Test_5870/vanta_metadata_5870.csv	125	d51c54b2db4008c2eab5845eff9196f16cae4b2bc0c878a09c21c904ca612a24
data/processed/geochemistry/xrf/Site_22/Test_5871/5871_all_peaks.csv	13881	b5ccb7d78ad0388bc75863e50d2ad8ace31e25a783354eb0f4bcc58610d3dfa9
data/processed/geochemistry/xrf/Site_22/Test_5871/5871_beam1_peaks.csv	4491	d3a32f5069123d8cd3014b3f9b34361c1499f2388e71c352def3e66e778e06b6
data/processed/geochemistry/xrf/Site_22/Test_5871/5871_beam1_plot.png	211200	6599ed24db2722dd23351727220278d7851321bb01b7d22a9641564b4d934446
data/processed/geochemistry/xrf/Site_22/Test_5871/5871_beam1_spectrum.csv	30965	b7bc47a5978fb4625a42f275d3d45d18b133cbb932a61cbcfe581563f4bf20db
data/processed/geochemistry/xrf/Site_22/Test_5871/5871_beam2_peaks.csv	455	bc3c24252eed890ba9551b1be060ea711efdeeb8b4791b05440d8c0d2e6a70b9
data/processed/geochemistry/xrf/Site_22/Test_5871/5871_beam2_plot.png	119456	d07958ce4bf4b805c21aab631ad84a44599de0b102fef39b01ce66a388a7ed32
data/processed/geochemistry/xrf/Site_22/Test_5871/5871_beam2_spectrum.csv	29306	c4ef92c5584f7187513eadf74c4189069f1ea949f165153578de0b5e33329534
data/processed/geochemistry/xrf/Site_22/Test_5871/5871_beam3_peaks.csv	7074	7d959ce5b47a371d7aa10b574b2338ea990ccf7008e7682e018e94a926c87572
data/processed/geochemistry/xrf/Site_22/Test_5871/5871_beam3_plot.png	264201	d18670ab53ddc5a3510c3cc3c46973cc2e9265b890c7d36ab9d96a44fb74441e
data/processed/geochemistry/xrf/Site_22/Test_5871/5871_beam3_spectrum.csv	29587	8c192d497ec4be1e9207c7bd97297362b4e8f6b1eb8e73a925d73c59be851b82
data/processed/geochemistry/xrf/Site_22/Test_5871/5871_combined_plot.png	317451	50b112572c908d1be3036f446a39cb809bd4854ede328b498a6d9511530df3c9
data/processed/geochemistry/xrf/Site_22/Test_5871/5871_element_percentages.csv	668	1d24c63a33b2d45067c4ea9b3f721079c393eebb2dff9a88ba193ec71e869348
data/processed/geochemistry/xrf/Site_22/Test_5871/vanta_data_5871.csv	2739	158cbb248ad60268218d5f12ac2aa5c3a539a99bdc2d1c34eca1d85d4af4d41f
data/processed/geochemistry/xrf/Site_22/Test_5871/vanta_metadata_5871.csv	125	e13bda76ceaa9453afe8fe48997d1efffa6e9987b5916a2effcfd41e82d08210
data/processed/geochemistry/xrf/Site_23/Test_5875/5875_all_peaks.csv	14780	01c96e6fdff7cf02e1afb97c8fb41433c5b95b85852879db291dbcdb2000a660
data/processed/geochemistry/xrf/Site_23/Test_5875/5875_beam1_peaks.csv	4279	e50f2be4fc1eb46278adabe281bec79ee11fcf33d9287b783f29741dbe7263b4
data/processed/geochemistry/xrf/Site_23/Test_5875/5875_beam1_plot.png	196926	dbf585cde16ac655eb8ed0ddf34b3eb64586b898d1676064f5d0c3683026ed9c
data/processed/geochemistry/xrf/Site_23/Test_5875/5875_beam1_spectrum.csv	31362	68ebbbe899a2b7bdb699eb7f7cca0f150803f123fb78c11fd322be1625c992f4
data/processed/geochemistry/xrf/Site_23/Test_5875/5875_beam2_peaks.csv	852	651f859da9e9a8ea9cd801dc6fc5c07f9f59ca14090d2d9837bc053ac168b2f9
data/processed/geochemistry/xrf/Site_23/Test_5875/5875_beam2_plot.png	128725	b951b58c3ed9c6a42c69d5708f06b63d11e8a8e14fd4f7e2c24b4dbd16b7169f
data/processed/geochemistry/xrf/Site_23/Test_5875/5875_beam2_spectrum.csv	29291	cf97c0a553bb670bdc66337902ccabbfabb1fb6eb8587c63fbd7d324f28e4e8c
data/processed/geochemistry/xrf/Site_23/Test_5875/5875_beam3_peaks.csv	7673	f381ea4f306acdda83dc693858282bb17865352a52ad913c0ca09c5a199ab1d2
data/processed/geochemistry/xrf/Site_23/Test_5875/5875_beam3_plot.png	276466	ffe601032645b5f41f5f991af9b0f34ba183d66660e77c4053f3ff1d993c6e3d
data/processed/geochemistry/xrf/Site_23/Test_5875/5875_beam3_spectrum.csv	30227	f14ada37faaa08cf7ccbbd47f9abf404e8170a09b322575a97e32d73f098e9b8
data/processed/geochemistry/xrf/Site_23/Test_5875/5875_combined_plot.png	324577	6aa42a90cdc5c4ad08c02389e6bb2b116e89753e52de67e146190282504ab261
data/processed/geochemistry/xrf/Site_23/Test_5875/5875_element_percentages.csv	678	3538ae20537bd3c07c98f659ce6a89ed89f1e811dff00ffb7fa3a9e897d96e2a
data/processed/geochemistry/xrf/Site_23/Test_5875/vanta_data_5875.csv	2738	1170768bf91798384451522f1a06cfbe72addb7cf600a889ac1027178526372b
data/processed/geochemistry/xrf/Site_23/Test_5875/vanta_metadata_5875.csv	125	90903dce7cc80da26c18f318e830440ef959e0d5093ceecc99ca4300bd6b0041
data/processed/geochemistry/xrf/Site_24/Test_5877/5877_all_peaks.csv	15059	719aeebd2f0d04801a1f287456d26ec9d8011096c82e86e789498622766996fd
data/processed/geochemistry/xrf/Site_24/Test_5877/5877_beam1_peaks.csv	4450	4b267d40cd11b21e5d3cd23ea893d67ebc1c455ae21c2d5bbc2d5ef2f7dc024c
data/processed/geochemistry/xrf/Site_24/Test_5877/5877_beam1_plot.png	197639	928972e5b48dc85c73e9b42536f2c721da3158b5611c450f9ee634a658751f8b
data/processed/geochemistry/xrf/Site_24/Test_5877/5877_beam1_spectrum.csv	31065	2ada6fbe097bb51be999cb39d2dc47ca7b5c737c3462e4f0f61ef3cf52a7c633
data/processed/geochemistry/xrf/Site_24/Test_5877/5877_beam2_peaks.csv	921	d05737062b3f8855543402083cf31b0299209de55cff015c575aee3e1deaa19f
data/processed/geochemistry/xrf/Site_24/Test_5877/5877_beam2_plot.png	120803	b801cd2a2984012ee5af04d09dfdfd0e3bd6bebbce907a2177fe4ad3a8376f0f
data/processed/geochemistry/xrf/Site_24/Test_5877/5877_beam2_spectrum.csv	29236	4b4d2036e8f591e06606017c26cd8c613bb5ade7b37f8f07894662a3a2416df1
data/processed/geochemistry/xrf/Site_24/Test_5877/5877_beam3_peaks.csv	7826	4f20dbd9dd7c61e9563e359a3ac5ef0acc79d9d29bc2e8991fa200ae3dea4160
data/processed/geochemistry/xrf/Site_24/Test_5877/5877_beam3_plot.png	271587	696d2e930ff5ae903e73344443a48f983d09841057a9652284556e6ca052afcf
data/processed/geochemistry/xrf/Site_24/Test_5877/5877_beam3_spectrum.csv	30218	b7e69c67f9cece7bd1d44285a424ce3cf351416c38e41a54bd305c305b8593fc
data/processed/geochemistry/xrf/Site_24/Test_5877/5877_combined_plot.png	311951	16ebebfd687839e3ff11c0c2587722e9a8dde18ca5d5cc57ef96b418b41e1d0f
data/processed/geochemistry/xrf/Site_24/Test_5877/5877_element_percentages.csv	677	efba5687aac00a2eecbc53c044c4d2123afb5f6845b9a28d4a1358235c16d408
data/processed/geochemistry/xrf/Site_24/Test_5877/vanta_data_5877.csv	2738	ecf3048851e6c0aa2add0f2d3f88d9b3df31d47ee191dce7748501f40394540f
data/processed/geochemistry/xrf/Site_24/Test_5877/vanta_metadata_5877.csv	125	5aabbd1db1d6e8f5f6580e3d4db7aaf9738dc6043cf4e2eb6fa28267ce86ad8a
data/processed/geochemistry/xrf/Site_25/Test_5878/5878_all_peaks.csv	14625	785ffee7adc6eda62c788d7c43fa27920c2f207a736b15f2744ea9604374098c
data/processed/geochemistry/xrf/Site_25/Test_5878/5878_beam1_peaks.csv	4204	12b0dec541a3242ea5753db8f5cd1a9fd9e492903a88d6bfb5bf0b5dd30dc232
data/processed/geochemistry/xrf/Site_25/Test_5878/5878_beam1_plot.png	184119	df83da37d57841590b9c85cc78a7ae4172c51e425b1a710161fcd86ab41dc1c5
data/processed/geochemistry/xrf/Site_25/Test_5878/5878_beam1_spectrum.csv	31281	525235119de157497d7dad9b1b399482661992d0db221c02d93b60e3e46897ec
data/processed/geochemistry/xrf/Site_25/Test_5878/5878_beam2_peaks.csv	998	8089addac8f3b3f1300df8a4bf5e4aeb03840db7ab1980ec71d0594fcd979419
data/processed/geochemistry/xrf/Site_25/Test_5878/5878_beam2_plot.png	118774	17a218eb770abedf73cc1693fa13f6df2f7c1b54e835ffbe13b2403f7c4139cf
data/processed/geochemistry/xrf/Site_25/Test_5878/5878_beam2_spectrum.csv	29293	ba2e7adde4b3e49c15e800ec4e59f19a87309efe0edb01554907377cd15d188a
data/processed/geochemistry/xrf/Site_25/Test_5878/5878_beam3_peaks.csv	7524	19cc81dcd7cfcaf6d009ec30a373bc6a58a38fcd08007ddd2ee98ffa01ac8456
data/processed/geochemistry/xrf/Site_25/Test_5878/5878_beam3_plot.png	265964	19b77c1b74e435bdc40693d77d775f4ff7645c51fc465aaa18240be8f5e46235
data/processed/geochemistry/xrf/Site_25/Test_5878/5878_beam3_spectrum.csv	30381	ed2e5696d9192e9a108ee4442d3ea856a5f05add3dc529e35a50bee8c61e44ac
data/processed/geochemistry/xrf/Site_25/Test_5878/5878_combined_plot.png	299783	b9857761d01a948d8582e92bbb96d66ec8a5135ccce6b0f0dc23a64064d5f692
data/processed/geochemistry/xrf/Site_25/Test_5878/5878_element_percentages.csv	678	422c67f05020732e7c9e72db99e48efc7ea1ac814bb36fd57464cf16d5234c44
data/processed/geochemistry/xrf/Site_25/Test_5878/vanta_data_5878.csv	2738	585f121e795d55b87c0e5c3bfde1e4f63d018abc6189e7407422624f81df2772
data/processed/geochemistry/xrf/Site_25/Test_5878/vanta_metadata_5878.csv	125	5be48788d00e4d84c9b97d3decdef80a74ac8a105d2495d73cb495e6c09b5de5
data/processed/geochemistry/xrf/Site_26/Test_5880/5880_all_peaks.csv	14190	7b3225cf93af9987c48747a1b95f96ae9ab12e7cc6b87f629b01a69b52b4aa4b
data/processed/geochemistry/xrf/Site_26/Test_5880/5880_beam1_peaks.csv	4496	ea67f79418a050434aa243f0db982c03fef216774695607ed59176589cc6d4dc
data/processed/geochemistry/xrf/Site_26/Test_5880/5880_beam1_plot.png	177747	25c0ff146cdf6322521f0abcada27a4aeac140e5158871cdc4c72d9d3b0df08c
data/processed/geochemistry/xrf/Site_26/Test_5880/5880_beam1_spectrum.csv	31988	65a96b508a7beacc4be257dea1b252eb508cde02cae5ff9bb9fb84dc5d9fb792
data/processed/geochemistry/xrf/Site_26/Test_5880/5880_beam2_peaks.csv	715	d7565d5480bea468b3487872a3cfec5335daf33eff781ac0f9d8ca9254177a80
data/processed/geochemistry/xrf/Site_26/Test_5880/5880_beam2_plot.png	122235	496f8f6369eecb7142e9b046f823359210f5fa8e16276428fe23dd5e085e07bd
data/processed/geochemistry/xrf/Site_26/Test_5880/5880_beam2_spectrum.csv	29433	a69bebea49bc61605b25c70bd5fc00264485821c8e593775173098075c2e9503
data/processed/geochemistry/xrf/Site_26/Test_5880/5880_beam3_peaks.csv	7088	ed61065abf9e76f03a6dfb13fece9ca091cccbc52f7fab5a017cbde405231a2e
data/processed/geochemistry/xrf/Site_26/Test_5880/5880_beam3_plot.png	253152	752c26d12e1ba66aa2c7733283f2b7b551ef9b3e8381eb4ce755adbb2efc2cb1
data/processed/geochemistry/xrf/Site_26/Test_5880/5880_beam3_spectrum.csv	30657	e4c9a3bbc114cd5ab7f7e798cc3bf159eceb0dc41a37429755327f0492333da7
data/processed/geochemistry/xrf/Site_26/Test_5880/5880_combined_plot.png	293057	943a5739694a9633b754ae1cca2388aff5710f699b37066931cebb59cf571f2d
data/processed/geochemistry/xrf/Site_26/Test_5880/5880_element_percentages.csv	660	b78298e57a1481b8ecfa4809cd7fe8b13918656020c3e507b3900762c411d46c
data/processed/geochemistry/xrf/Site_26/Test_5880/vanta_data_5880.csv	2738	8e6e9403425a764c8f01a84dfc310e2c63c6f5f359dcb0d67730f12320f3b32c
data/processed/geochemistry/xrf/Site_26/Test_5880/vanta_metadata_5880.csv	125	a657df732181f98ac0e2e3f561ebc3a7d0661552ace803b235935e045887de00
data/processed/geochemistry/xrf/Site_27/Test_5881/5881_all_peaks.csv	13879	f7bd20055f9c3fcf4d8d7b434b44dcff7b76616138ce151c4ddcbd561a21619f
data/processed/geochemistry/xrf/Site_27/Test_5881/5881_beam1_peaks.csv	4127	fe9da601b527a4578399fee5496b22dd63797b881413e2c3cb1b72ee56ebaa37
data/processed/geochemistry/xrf/Site_27/Test_5881/5881_beam1_plot.png	183427	2fb7cfcd43a869b32a8dc4b296b522ba81d80cf88cfae239ecc7f2e9f2940d83
data/processed/geochemistry/xrf/Site_27/Test_5881/5881_beam1_spectrum.csv	31858	a80034a0d3bf91fab0f72d5e19edcabe0a46abe2d359b105c1ac2adf64f208a6
data/processed/geochemistry/xrf/Site_27/Test_5881/5881_beam2_peaks.csv	689	cc220c19f621ada252503dc3b4d35a6dc1baeb8951e9df2552b81774c07dd390
data/processed/geochemistry/xrf/Site_27/Test_5881/5881_beam2_plot.png	120718	288d78b202fdf905a04e38480fe6dccf294270b84fed81eca63c8f9f69061005
data/processed/geochemistry/xrf/Site_27/Test_5881/5881_beam2_spectrum.csv	29428	1447dc7b94173f9e5baed2b0ee7957820afa3ec7c95073562fa32f668be433a1
data/processed/geochemistry/xrf/Site_27/Test_5881/5881_beam3_peaks.csv	7248	e37c4d606327265f606682139c7e105a585925c086a342e3b764fe3f79efedea
data/processed/geochemistry/xrf/Site_27/Test_5881/5881_beam3_plot.png	252452	5e4af52337071d064465645db4ac568340241271f1b48b8a34385e6f888a50fd
data/processed/geochemistry/xrf/Site_27/Test_5881/5881_beam3_spectrum.csv	30688	42a23c8cfb849a01b6055b684fac4422b7f1aabae7c933f909b5882117672910
data/processed/geochemistry/xrf/Site_27/Test_5881/5881_combined_plot.png	299651	1ede6ee259fe63310a55b006990e3f1556424a01f40c61aceca2b71359d53f31
